YEAR,SEGMENT_ID,UNIQUEID,F_ID,SPECIES,TAGNUMBER,WEIGHT,LENGTH,KN,OTOLITH,RAYSPINE,SCALE,FTPREFIX,FTNUM,FTMR,CWTYN,DANGLER,SCUTELOC,SCUTENUM,ELHV,ELCOLOR,ERHV,ERCOLOR,OTHER_TAG_INFO
2016.00,9,184608.00,1788532.00,PDSG,471A1F0146,1740.00,806.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185709.00,1796186.00,PDSG,44226C4354,1270.00,728.00,1,,,,,,,N,N,N,,,N,H,R,
2016.00,9,185713.00,1796225.00,PDSG,6C00112747,430.00,511.00,1,,,,,,,N,N,R,5,,N,,N,
2016.00,9,183956.00,1783291.00,PDSG,4627326A32,,505.00,,,,,,,,N,N,R,5,,N,,N,
2016.00,9,183957.00,1783293.00,PDSG,4716564551,865.00,622.00,1,,,,,,,N,N,N,,,N,V,Y,
2016.00,9,184594.00,1788276.00,PDSG,462550717B,360.00,488.00,1,,,,,,,N,N,R,3,H,P,,N,
2016.00,9,184599.00,1788297.00,PDSG,6C00112754,3455.00,968.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183803.00,1781883.00,PDSG,471632714C,1404.00,756.00,1,,,,,,,N,N,N,,,N,V,Y,
2016.00,9,183803.00,1781884.00,PDSG,442604403E,1744.00,811.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183800.00,1781890.00,PDSG,4256743F35,2307.00,865.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183955.00,1783315.00,PDSG,471a2f2633,3445.00,950.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183955.00,1783316.00,PDSG,44431e477d,2380.00,905.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183958.00,1783352.00,PDSG,4626047664,,802.00,,,,,,,,N,N,N,,X,Y,,N,
2016.00,9,184645.00,1788790.00,PDSG,47040F7A78,2120.00,850.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185178.00,1792923.00,PDSG,43296C763B,1156.00,685.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185156.00,1792956.00,PDSG,4444294D44,1868.00,800.00,1,,,,,,,N,N,N,,H,Y,,N,
2016.00,9,183909.00,1782599.00,PDSG,46273A463A,2811.00,950.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,188829.00,1814621.00,SNSG,,,103.00,,,,,,,,,,,,,,,,
2016.00,9,184603.00,1788415.00,PDSG,4443167B0B,2620.00,923.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184987.00,1791050.00,PDSG,432B415C65,1340.00,742.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184986.00,1791068.00,PDSG,49004B6768,400.00,520.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,184986.00,1791069.00,PDSG,487D5B4931,320.00,470.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,185143.00,1792385.00,PDSG,47191D5F5D,4240.00,1050.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184985.00,1791088.00,PDSG,6C00112835,1220.00,718.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184984.00,1791097.00,PDSG,442379002A,3330.00,1024.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185438.00,1794335.00,PDSG,46257F3630,3108.00,970.00,1,,,,,,,N,N,N,,,N,,N,belly scar
2016.00,9,183891.00,1782737.00,PDSG,4626377E2A,4096.00,1020.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183892.00,1782739.00,PDSG,4627514272,613.00,583.00,1,,,,,,,N,N,R,4,V,Y,V,V,
2016.00,9,184534.00,1787840.00,PDSG,6C00112768,443.00,510.00,1,,,,,,,N,N,N,,V,Y,V,V,
2016.00,9,184541.00,1787852.00,PDSG,48683F4876,3999.00,1052.00,1,,,,,,,Y,N,N,,,N,,N,
2016.00,9,185147.00,1792484.00,PDSG,4627175111,288.00,455.00,1,,,,,,,N,N,N,,V,Y,V,G,
2016.00,9,185159.00,1793088.00,PDSG,470A624F24,660.00,610.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185366.00,1794913.00,PDSG,431B431246,3489.00,1027.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185454.00,1794950.00,PDSG,4626052C05,854.00,652.00,1,,,,,,,N,N,N,,V,G,,N,
2016.00,9,184540.00,1787885.00,PDSG,4442034114,1669.00,781.00,1,,,,,,,N,N,N,,H,Y,,N,
2016.00,9,184539.00,1787905.00,PDSG,4628232D7B,3369.00,1016.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184536.00,1787927.00,PDSG,6C00112748,829.00,646.00,1,,,,,,,N,N,R,3,H,P,,N,
2016.00,9,185371.00,1794388.00,PDSG,4627652F00,628.00,552.00,1,,,,,,,N,N,R,3,V,Y,,N,
2016.00,9,185371.00,1794389.00,PDSG,4718023929,658.00,627.00,1,,,,,,,N,N,N,,V,G,,N,
2016.00,9,185440.00,1794434.00,PDSG,490009347E,865.00,665.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,185132.00,1793134.00,PDSG,462704502D,2760.00,910.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185367.00,1794972.00,PDSG,47155E5937,1525.00,760.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184261.00,1786168.00,PDSG,4348145A67,875.00,655.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185421.00,1794484.00,PDSG,4627273875,847.00,603.00,1,,,,,,,N,N,N,,H,P,,N,
2016.00,9,184978.00,1790993.00,PDSG,442131237F,2400.00,881.00,1,,,,,,,N,N,N,,,N,X,R,
2016.00,9,184976.00,1791000.00,PDSG,442379002A,3230.00,1026.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185151.00,1792610.00,PDSG,4421324A13,3162.00,925.00,1,,,,,,,N,N,N,,H,Y,H,Y,
2016.00,9,185209.00,1792613.00,PDSG,46267A7476,504.00,558.00,1,,,,,,,N,N,R,3,V,P,,N,
2016.00,9,185222.00,1793206.00,PDSG,4627515C64,690.00,620.00,1,,,,,,,N,N,L,4,V,P,,N,
2016.00,9,185360.00,1795215.00,PDSG,4627523112,725.00,616.00,1,,,,,,,N,N,L,4,,N,,N,
2016.00,9,185405.00,1795226.00,PDSG,4B17261C64,3789.00,1008.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184256.00,1786208.00,PDSG,46276B3F42,960.00,650.00,1,,,,,,,N,N,R,4,V,G,,N,
2016.00,9,185442.00,1794506.00,PDSG,43496A6727,1226.00,681.00,1,,,,,,,Y,N,N,,,N,,N,
2016.00,9,185174.00,1792657.00,PDSG,46276C4A00,4586.00,1110.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185355.00,1795095.00,PDSG,4327796424,3282.00,920.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185357.00,1795101.00,PDSG,46257F3630,3088.00,972.00,1,,,,,,,Y,N,N,,,N,,N,
2016.00,9,185374.00,1795240.00,PDSG,4627251932,430.00,518.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,185394.00,1794542.00,PDSG,44440C004D,2210.00,900.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185181.00,1792058.00,PDSG,46266E023C,402.00,508.00,1,,,,,,,N,N,R,5,,N,,N,
2016.00,9,185181.00,1792059.00,PDSG,470A624F24,700.00,610.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185211.00,1792687.00,PDSG,4900044E47,540.00,584.00,1,,,,,,,N,N,R,4,,N,,N,
2016.00,9,185180.00,1793261.00,PDSG,467C11295E,1994.00,854.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185180.00,1793262.00,PDSG,431B384572,3890.00,1025.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,192535.00,1852281.00,PDSG,487F45665E,532.00,562.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,191542.00,1845006.00,PDSG,430F7B7349,1515.00,782.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191545.00,1845023.00,PDSG,430F72522A,2635.00,874.00,1,,,,,,,N,N,N,,V,Y,V,R,
2016.00,9,191547.00,1845034.00,PDSG,44455D304D,4120.00,1029.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191548.00,1845038.00,PDSG,6C00111865,2440.00,887.00,1,,,,,,,N,N,N,,V,Y,V,R,
2016.00,9,191548.00,1845039.00,PDSG,4329534421,1885.00,881.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191548.00,1845040.00,PDSG,43296C763B,1460.00,724.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,192549.00,1852308.00,PDSG,4627546938,2144.00,865.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191549.00,1845043.00,PDSG,46275E5C4C,2435.00,915.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191551.00,1845053.00,PDSG,4349043C3B,3060.00,946.00,1,,,,,,,N,N,N,,V,Y,V,R,
2016.00,9,191554.00,1845063.00,PDSG,4323131D5F,3630.00,996.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191555.00,1845071.00,PDSG,4715490F0D,1400.00,754.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191556.00,1845076.00,PDSG,4423653559,3180.00,978.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191558.00,1845083.00,PDSG,431A140F51,2850.00,868.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191558.00,1845084.00,PDSG,471636755A,2535.00,887.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,187760.00,1805550.00,SNSG,,20.00,185.00,,,,,,,,,,,,,,,,
2016.00,9,192123.00,1849251.00,SNSG,,,119.00,,,,,,,,,,,,,,,,
2016.00,9,192132.00,1849156.00,SNSG,,,133.00,,,,,,,,,,,,,,,,
2016.00,9,192126.00,1849320.00,SNSG,,8.00,132.00,,,,,,,,,,,,,,,,
2016.00,9,192131.00,1849493.00,SNSG,,,119.00,,,,,,,,,,,,,,,,
2016.00,9,188824.00,1814624.00,SNSG,,,29.00,,,,,,,,,,,,,,,,
2016.00,9,188826.00,1814637.00,SNSG,,,91.00,,,,,,,,,,,,,,,,
2016.00,9,191475.00,1843935.00,SNSG,,,161.00,,,,,,,,,,,,,,,,
2016.00,9,191534.00,1844965.00,PDSG,4703723D16,1155.00,692.00,1,,,,,,,N,N,N,,H,R,,N,
2016.00,9,191534.00,1844966.00,PDSG,4C3C4B4753,1455.00,734.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191534.00,1844967.00,PDSG,412C75796E,830.00,638.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191534.00,1844968.00,PDSG,4445331D7B,3015.00,934.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191536.00,1844970.00,PDSG,46275E5C4C,2515.00,922.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191536.00,1844971.00,PDSG,435D6D4515,2625.00,884.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191536.00,1844973.00,PDSG,44233B010F,2540.00,854.00,1,,,,,,,N,N,N,,V,Y,V,R,
2016.00,9,191537.00,1844979.00,PDSG,470C211C0D,2510.00,864.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191537.00,1844980.00,PDSG,412C3F3F68,2660.00,914.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191538.00,1844990.00,PDSG,430F586B15,2470.00,865.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191538.00,1844992.00,PDSG,4715661629,3885.00,1009.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191538.00,1844993.00,PDSG,4713380B32,1360.00,731.00,1,,,,,,,N,N,N,,,N,V,Y,
2016.00,9,193281.00,1855559.00,PDSG,4323140D5E,4096.00,1040.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193281.00,1855560.00,PDSG,4625391A65,2222.00,876.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193377.00,1855983.00,PDSG,44415E0A6D,2220.00,868.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193380.00,1855995.00,PDSG,4A472F7527,700.00,595.00,1,,,,,,,N,N,L,4,,N,,N,
2016.00,9,193399.00,1856086.00,PDSG,4A47094308,1090.00,720.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193061.00,1854519.00,PDSG,444363505B,3300.00,998.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193061.00,1854520.00,PDSG,4443167B0B,2510.00,916.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193431.00,1856273.00,PDSG,4704634440,2620.00,891.00,1,,,,,,,N,N,N,,H,Y,H,Y,
2016.00,9,193468.00,1856516.00,PDSG,4443273662,4000.00,1040.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193496.00,1856610.00,PDSG,4442066A5E,2140.00,860.00,1,,,,,,,N,N,N,,V,Y,V,R,
2016.00,9,193501.00,1856646.00,PDSG,44427C2546,450.00,515.00,1,,,,,,,N,N,N,,H,R,,N,
2016.00,9,193273.00,1855337.00,PDSG,46266E1076,1938.00,865.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193283.00,1855349.00,PDSG,444373635D,2418.00,910.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193283.00,1855350.00,PDSG,4424104B78,1876.00,853.00,1,,,,,,,N,N,N,,,N,H,Y,
2016.00,9,193287.00,1855471.00,PDSG,435D5A4511,3456.00,1000.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185091.00,1791878.00,PDSG,4348434520,4684.00,1046.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,190058.00,1827360.00,SNSG,,,103.00,,,,,,,,N,N,N,,,N,,N,
2016.00,9,190060.00,1827380.00,SNSG,,,85.00,,,,,,,,N,N,N,,,N,,N,
2016.00,9,190067.00,1827407.00,SNSG,,,116.00,,,,,,,,N,N,N,,,N,,N,
2016.00,9,188898.00,1815835.00,SNSG,,,90.00,,,,,,,,,,,,,,,,
2016.00,9,188898.00,1815836.00,SNSG,,,86.00,,,,,,,,,,,,,,,,
2016.00,9,188898.00,1815837.00,SNSG,,,71.00,,,,,,,,,,,,,,,,
2016.00,9,188903.00,1815861.00,PDSG,44420C4B4E,1080.00,699.00,1,,,,,,,N,N,N,,H,Y,H,Y,
2016.00,9,188905.00,1815867.00,SNSG,,,83.00,,,,,,,,,,,,,,,,
2016.00,9,190285.00,1829422.00,SNSG,6C00112815,1670.00,711.00,,,,,,,,N,N,N,,,N,,N,
2016.00,9,193459.00,1856419.00,PDSG,47154E1F0C,1330.00,735.00,1,,,,,,,Y,N,N,,,N,V,P,
2016.00,9,185367.00,1794971.00,PDSG,4626052C05,808.00,652.00,1,,,,,,,N,N,N,,V,G,,N,
2016.00,9,193263.00,1855247.00,PDSG,4704127433,778.00,603.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193303.00,1855775.00,PDSG,46276D476B,2702.00,905.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193303.00,1855776.00,PDSG,47160E450B,4156.00,1053.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193249.00,1855137.00,PDSG,44427F6362,4058.00,1005.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193282.00,1855543.00,PDSG,48685B616A,2998.00,922.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193297.00,1855744.00,PDSG,46267D5F5B,2710.00,944.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193295.00,1855639.00,PDSG,44420B2D65,2508.00,882.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193313.00,1855790.00,PDSG,432408651A,3006.00,946.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193427.00,1856236.00,PDSG,4628231E11,1210.00,711.00,1,,,,,,,N,N,N,,H,R,,N,
2016.00,9,193427.00,1856237.00,PDSG,4702482A4A,1480.00,729.00,1,,,,,,,Y,N,N,,,N,V,P,
2016.00,9,185439.00,1794433.00,PDSG,470B137D07,2782.00,969.00,1,,,,,,,Y,N,N,,,N,,N,
2016.00,9,193429.00,1856271.00,PDSG,4442743E3E,2180.00,890.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193453.00,1856476.00,PDSG,44430D571C,1430.00,771.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193458.00,1856425.00,PDSG,46273E0255,3160.00,975.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193456.00,1856447.00,PDSG,4443052042,2730.00,957.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,193559.00,1857445.00,PDSG,49004B6768,430.00,530.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,191281.00,1841772.00,SNSG,,,102.00,,,,,,,,N,N,N,,,N,,N,
2016.00,9,191281.00,1841781.00,SNSG,,10.00,129.00,,,,,,,,N,N,N,,,N,,N,
2016.00,9,183339.00,1778530.00,PDSG,4443077101,2145.00,875.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191498.00,1844786.00,SNSG,,,121.00,,,,,,,,N,N,N,,,N,,N,
2016.00,9,191500.00,1844794.00,SNSG,,,131.00,,,,,,,,N,N,N,,,N,,N,
2016.00,9,188246.00,1809322.00,SNSG,,,53.00,,,,,,,,,,,,,,,,
2016.00,9,188247.00,1809344.00,SNSG,,,36.00,,,,,,,,,,,,,,,,
2016.00,9,193391.00,1856027.00,PDSG,4310112466,3460.00,1000.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193391.00,1856028.00,PDSG,4443167B0B,2480.00,913.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,193556.00,1857463.00,PDSG,462538724D,3490.00,1000.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,193556.00,1857464.00,PDSG,4626147F6D,1900.00,814.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193252.00,1854917.00,PDSG,471A010738,884.00,654.00,1,,,,,,,N,N,R,5,H,G,,N,
2016.00,9,193240.00,1854958.00,PDSG,4313331478,3940.00,1000.00,1,,,,,,,N,N,N,,V,Y,V,R,
2016.00,9,193244.00,1854981.00,PDSG,43115C3571,2852.00,890.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193444.00,1856373.00,SNSG,6C00112811,1260.00,700.00,,,,,,,,N,N,N,,,N,,N,
2016.00,9,193445.00,1856380.00,PDSG,46275F4159,570.00,558.00,1,,,,,,,N,N,N,,,N,V,V,
2016.00,9,193448.00,1856393.00,PDSG,4441787B36,590.00,571.00,1,,,,,,,N,N,N,,H,P,,N,
2016.00,9,193449.00,1856405.00,PDSG,4A446A7074,710.00,620.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,193263.00,1855037.00,PDSG,47185E1F52,1630.00,807.00,1,,,,,,,N,N,N,,,N,H,P,
2016.00,9,193234.00,1855038.00,PDSG,47032D1576,3872.00,1000.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193474.00,1856575.00,PDSG,462654620D,2670.00,884.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193470.00,1856589.00,PDSG,44430D571C,1400.00,760.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193471.00,1856593.00,PDSG,46262E7F26,2430.00,894.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193473.00,1856598.00,PDSG,4443273662,3910.00,1040.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193250.00,1855150.00,PDSG,6C00032361,548.00,565.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,193259.00,1855158.00,PDSG,470A661373,878.00,635.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193243.00,1855173.00,PDSG,471A2F6D1B,3230.00,975.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193243.00,1855174.00,PDSG,470320170D,822.00,653.00,1,,,,,,,N,N,R,4,H,G,,N,
2016.00,9,193243.00,1855175.00,PDSG,4717136361,302.00,486.00,1,,,,,,,N,N,R,4,V,U,,N,
2016.00,9,193314.00,1855696.00,PDSG,46274A577D,1184.00,721.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,193314.00,1855697.00,PDSG,46270C783F,880.00,655.00,1,,,,,,,N,N,R,4,V,G,,N,
2016.00,9,191536.00,1844972.00,PDSG,4442787D0B,1525.00,754.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,191538.00,1844991.00,PDSG,4443155E42,2975.00,953.00,1,,,,,,,N,N,N,,V,Y,V,R,
2016.00,9,185275.00,1794203.00,PDSG,486A76013F,735.00,589.00,1,,,,,,,N,N,R,3,V,U,,N,
2016.00,9,185284.00,1794273.00,PDSG,4A4664A748,565.00,579.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,193300.00,1855757.00,PDSG,4628084740,1094.00,696.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,183417.00,1779555.00,PDSG,4628232D7B,3438.00,1021.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184992.00,1791147.00,PDSG,471A024506,410.00,506.00,1,,,,,,,N,N,N,,,N,V,Y,
2016.00,9,184565.00,1788090.00,PDSG,4704707735,635.00,595.00,1,,,,,,,N,N,N,,X,R,,N,
2016.00,9,184569.00,1788131.00,PDSG,4704663B17,820.00,640.00,1,,,,,,,N,N,N,,H,U,,N,
2016.00,9,184358.00,1786841.00,PDSG,6C00112761,510.00,557.00,1,,,,,,,N,N,N,,H,Y,,N,
2016.00,9,184428.00,1787202.00,PDSG,460D750513,2403.00,858.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184754.00,1789405.00,PDSG,44226D5B78,2050.00,861.00,1,,,,,,,N,N,N,,X,Y,,N,
2016.00,9,183937.00,1783113.00,PDSG,4900042C09,274.00,441.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,184831.00,1789984.00,PDSG,432B6C113B,1430.00,762.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183950.00,1783235.00,PDSG,462678731C,2167.00,854.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184615.00,1788429.00,PDSG,47051F307B,3610.00,997.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184871.00,1790207.00,PDSG,47036E5862,460.00,546.00,1,,,,,,,N,N,R,3,H,P,,N,
2016.00,9,183624.00,1781207.00,PDSG,4626783151,3450.00,989.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184378.00,1786976.00,PDSG,46277C247E,2330.00,892.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183559.00,1780673.00,PDSG,462546143F,525.00,562.00,1,,,,,,,N,N,R,3,,N,,N,
2016.00,9,183910.00,1782609.00,PDSG,46271B1A62,586.00,588.00,1,,,,,,,N,N,R,4,H,G,,N,
2016.00,9,184604.00,1788413.00,PDSG,4313587E22,2160.00,869.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,194421.00,1865377.00,PDSG,4627251932,515.00,546.00,1,,,,,,,N,N,L,5,,N,,N,
2017.00,9,194421.00,1865378.00,PDSG,4442136561,2035.00,770.00,1,,,,,,,N,N,N,,H,Y,,N,
2017.00,9,194415.00,1865391.00,PDSG,471A1B7E05,2180.00,860.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,194428.00,1865450.00,PDSG,6C00112759,710.00,576.00,1,,,,,,,N,N,N,,H,P,,N,
2017.00,9,195169.00,1871032.00,PDSG,467C046F72,90.00,343.00,1,M,,,,,,N,N,L,8,V,G,,N,
2017.00,9,194730.00,1867421.00,PDSG,460E320609,1830.00,799.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,194732.00,1867441.00,PDSG,470505672D,520.00,542.00,1,,,,,,,N,N,R,3,,N,,N,
2017.00,9,194430.00,1865490.00,PDSG,461D686342,353.00,514.00,1,,,,,,,N,N,L,5,,N,,N,
2017.00,9,194430.00,1865491.00,PDSG,46265C7B41,417.00,569.00,1,,,,,,,N,N,N,,H,Y,,N,
2017.00,9,195180.00,1871093.00,PDSG,6C00112841,220.00,407.00,1,,,,,,,N,N,L,6,,N,,N,
2017.00,9,195166.00,1871113.00,PDSG,4705283B2E,110.00,350.00,1,,,,,,,N,N,L,8,V,G,,N,
2017.00,9,194737.00,1867491.00,PDSG,6C00112771,970.00,686.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,194737.00,1867492.00,PDSG,6C00112828,500.00,530.00,1,,,,,,,N,N,R,3,H,P,,N,
2017.00,9,194737.00,1867493.00,PDSG,6C00112774,780.00,642.00,1,,,,,,,N,N,L,5,,N,,N,
2017.00,9,195168.00,1871147.00,PDSG,6C00112857,130.00,349.00,1,,,,,,,N,N,L,8,V,G,,N,
2017.00,9,195008.00,1870013.00,PDSG,46277A177F,530.00,541.00,1,,,,,,,N,Y,R,3,V,U,,N,
2017.00,9,195025.00,1870130.00,PDSG,46270A5011,460.00,535.00,1,,,,,,,N,N,R,4,V,U,,N,
2017.00,9,195024.00,1870136.00,PDSG,46276D164F,640.00,575.00,1,,,,,,,N,N,N,,,N,V,Y,
2017.00,9,195022.00,1870171.00,PDSG,44230D0959,1400.00,740.00,1,,,,,,,N,N,N,,,N,H,Y,
2017.00,9,195026.00,1870211.00,PDSG,4627114942,830.00,678.00,1,,,,,,,N,N,R,5,,N,,N,
2017.00,9,194763.00,1867762.00,PDSG,4704214268,2100.00,820.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,194764.00,1867776.00,PDSG,434B722859,280.00,454.00,1,,,,,,,N,N,L,5,,N,,N,
2017.00,9,194707.00,1867258.00,PDSG,4626511A57,980.00,674.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,194160.00,1863486.00,PDSG,490009347E,1078.00,688.00,1,,,,,,,N,N,L,4,,N,,N,
2017.00,9,194165.00,1863510.00,PDSG,44451A6D2B,1768.00,796.00,1,,,,,,,N,N,N,,H,R,,N,
2017.00,9,194767.00,1867870.00,PDSG,6C00112767,460.00,526.00,1,,,,,,,N,N,L,5,,N,,N,
2017.00,9,194894.00,1868753.00,PDSG,46265D5233,530.00,562.00,1,,,,,,,N,N,L,5,,N,,N,
2017.00,9,194892.00,1868768.00,PDSG,4626773440,580.00,599.00,1,,,,,,,N,N,R,4,V,G,,N,
2017.00,9,195152.00,1870937.00,PDSG,4714442F25,545.00,542.00,1,,,,,,,N,N,N,,,N,V,Y,
2017.00,9,195154.00,1870948.00,PDSG,470576392B,1320.00,751.00,1,,,,,,,N,N,N,,V,Y,V,R,
2017.00,9,194773.00,1867900.00,PDSG,4A4733644D,1330.00,691.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,194773.00,1867901.00,PDSG,6C00112807,1020.00,665.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,194769.00,1867739.00,PDSG,460E6D241B,1930.00,823.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,194952.00,1869547.00,PDSG,4900501607,1220.00,718.00,1,,,,,,,N,N,L,3,,N,,N,
2017.00,9,194965.00,1869578.00,PDSG,48752F4C14,280.00,491.00,1,,,,,,,N,N,R,4,V,U,,N,
2017.00,9,194963.00,1869590.00,PDSG,4627070560,560.00,546.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,9,194881.00,1868650.00,PDSG,44214E6439,1830.00,794.00,1,,,,,,,N,N,N,,H,Y,,N,
2017.00,9,195776.00,1875607.00,PDSG,4443554116,420.00,511.00,1,,,,,,,N,N,N,,X,P,,N,
2017.00,9,195773.00,1875624.00,PDSG,46264F354F,2100.00,824.00,1,,,,,,,N,N,N,,,N,,N,
